dialect_form,standard_form,form_len,노래 제목,isDialect
고찌 글라 고찌 가게,같이 가자. 함께 가자.,13,고찌글라,True
느영 고찌 글민 지꺼짐이 열배여,너와 함께 하면 즐거움이 열배야.,18,,True
고찌 글라 고찌 가게,같이 가자. 함께 가자.,13,,True
느영 고찌 글민 지꺼짐이 백배여,너와 함께 하면 즐거움이 백배야.,18,,True
영도 곱닥헌 날 공기 좋고 사람 좋고,이렇게 아름다운 날. 공기 좋고 사람 좋고.,24,,True
느영 나영 고찌 글민 무신 걱정시냐,너와 내가 함께 하니 무슨 걱정 있으랴.,22,,True
하영 골민 존다니,많이 말하면 잔소리지.,12,,True
놈삐 좀질게 썰엉 솖앙,무 채 썰어 끓는 물에 데쳐,15,빙떡,True
패마농이영 꿰고루 놩 섞엉,파와 깨가루 넣어 섞어서,13,,True
모멀고루 풀엉 얄룹게 지졍,메밀가루 반죽하여 얇게 지져,15,,True
그 우터레 놩 몰민,"그 위에 채 썬 무, 채 썬 파, 깨가루를 넣어 말아 내면",32,,True
빙떡 이주게,빙떡이야,4,,True
삼춘~ 무사,삼촌 왜?,9,삼춘,True
삼춘~ 무사,삼촌 왜 그래?,13,,True
삼춘~ 무사게,삼촌 왜 그러는데?,15,,True
어디 감쑤과~ 장에 감쪄,어딜 가십니까? 시장에 간다,18,,True
아덜 메누리 손지 딸,"아들, 며느리, 손자, 따님이",16,,True
온~덴~ 허난~,온다고 해서,6,,True
궤기 사레 장에 감수과~,고기 사러 장에 가십니까?,14,,True
삼춘~ 무사,삼촌 왜?,9,,True
삼춘~~ 무사,삼촌 왜 그래?,13,,True
아이고 삼춘게~ 무사게,"아이고, 삼촌!!! 왜 그러는데?",23,,True
어디 감쑤과~ 장에 감쪄,어딜 가십니까? 시장에 간다,18,,True
궨당네 식게밧듸 가젠허난,친척집 제사라서,9,,True
제숙 사레 장에 감수과~,제수 사러 시장에 가십니까?,15,,True
